PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,Type,hie_clusters
3.1244025351672002,-0.786897105650894,-0.3648870829888468,-0.025561690615422503,0.9724136022651113,-0.10692176158726763,0.26476249099291993,0.1856014155098134,1.3184623081450664,0.36209122109424025,1,1
1.08657006833224,-0.24174355133284023,0.9369615996106446,1.0299098409855703,0.3159716952081063,-1.2110148962039193,0.2969316982538371,-0.10645128084851471,-0.572699211553461,-0.09243260781863316,1,1
2.5352240799037147,0.09184062072088074,-0.3119326593479692,-0.04839123553407981,-0.4295815580798903,-1.0149431073524464,-0.1277696465771618,-0.07661405081998499,0.10826273738590597,0.825518134318359,1,1
1.6449883412544695,0.5162789300672347,0.1438850946707965,-0.4137200244408192,-0.3757199647596019,-0.78450552126745,-0.6684021835766636,0.19526544123818537,-0.6924023566956822,0.4716824465470527,1,1
1.7615758722693002,0.31714893268438027,0.8902856474056893,-0.11511561127371768,-0.55666842211331,-0.8987488704298399,-0.623550862649334,-0.34227384292454355,0.09498393599296584,0.6664303088983492,1,1
0.9900791016088543,-0.9406673381906369,3.8209080081948352,-1.321561198399425,0.15900470864282532,-0.2651282416488118,0.4819073314125316,0.09489148455070105,0.11039337679641914,0.46595871285247287,1,1
1.7752776281133693,-0.6861751342850231,-0.08670040648876316,-0.23290678013650157,-1.1429426877872115,-0.5714744892181826,-0.4580282724544137,0.9087210467184235,-0.7422630166681876,0.44254395674846086,1,1
1.2354239643099059,0.08980704136064127,-1.3868965448964348,-0.49568272032054045,-0.3759413985286945,-0.6080881813227464,-0.36301031260707306,-0.23648821779707163,-0.7347937905979103,0.2994318499314078,1,1
2.188406334451961,-0.6895696206616246,1.394566880850359,-0.7774918110895648,-0.8105840689014917,-0.6020724422910135,0.11793274725067496,-0.07479568155125241,0.45974363432402454,-0.028106619772321373,1,1
2.2561089812837074,-0.1914619368866637,-1.092657257508293,0.2861522992534088,-0.48307325674074575,-0.33523354034709396,-0.15835032063133997,-0.4700642996286672,0.13750201364858133,0.802359225630748,1,1
2.5002200257894245,-1.2408338348969428,1.3860178547156776,-0.36686522019109374,-0.6223328641186505,0.5824551819839348,-0.41599774819890983,-1.059435359055299,-0.5383954112640749,-0.3207367314932236,1,1
2.6774110474440156,-1.4718736461032473,-0.33226172837509327,-0.3493538754148745,-0.08659432884921571,0.16482979824911717,-0.5342419303195047,-0.5318060401338651,-0.7875179858886112,-0.21898191756101207,1,1
1.628579116430918,-0.05270445057532314,-0.1671287062453345,-0.7493142456722148,-0.6360627488393501,-0.04431850165742994,0.9803295940593763,-0.4990707261404651,0.13152907019748644,0.16556989075346826,1,1
1.9026908622381473,-1.6330604347699833,1.172082119175345,-2.3404290386722004,-0.18681405194318682,-0.3279877640004652,0.9839332662800907,0.5126440333944596,0.7117217196656475,0.09960871184576375,1,1
1.4103885265954064,-0.6979343246113565,0.47974302516866163,-1.0600862162177864,0.09916074438964477,-0.7102499520999581,-0.22973893244592825,-0.22747487143746828,-0.39673316387450014,0.19995743737368418,1,1
1.903826232194486,-0.17671095109545606,0.4508350400372085,0.284113552335341,-0.16294944526064373,-0.1746417250336886,-0.657827339364645,-0.3547289603650724,0.20816166237839864,0.3369444104104805,1,1
1.384862230374839,-0.6586398536611493,0.4584385808520618,-1.28465815144691,-0.20501159047377177,-0.620491629931427,-0.07037800436338533,0.9607472622265912,-0.3052847655843519,-0.20335253550174168,1,1
1.1222074104413104,-0.11410976029688813,-0.03910727668974833,-0.9564012232757307,-0.34221123506763573,-0.4091263090871292,-0.4086035105896946,-0.029341055597538954,-0.8538641639280046,-0.31347287278639374,1,1
1.502194500618192,0.7694320064310094,-1.4261773458904599,-0.7575080925372699,-0.16584413489732275,-0.41545226099163557,-0.026898952134432046,-0.02635525075689304,-0.2781175654579356,-0.28329255604381454,1,1
2.529801092371811,-1.8030019760618266,-0.3431523889796925,1.1869742956154532,1.2978957091037908,-1.5422707680689365,0.9656882861512935,0.7689335896838255,0.7213305416529129,0.022681725529566793,1,1
2.5880954258544024,-0.7796163041925067,-0.11847746611373723,0.47597143975668277,0.4033220159457217,0.7251830257912902,0.5491319392684907,0.7060282787222694,0.81750356336376,0.3241466362456808,1,1
0.6684819937541877,-0.16996094061987393,-0.7833625480611448,1.3130837770039707,-0.37176341790974293,-1.3246916413618606,0.027191687634061327,-0.3260376586436247,-0.2850855042542208,-0.0722204429297535,1,1
3.0708069904120086,-1.1559189566098818,-0.3127580839341547,0.5502846354673256,-0.3041256525729645,-0.807917418398168,-1.0114175755133707,0.9298221727755919,-0.2182422970860842,0.23008952952801792,1,1
0.4622091375160081,-0.33074213219227455,-0.2014764962567722,1.4364938632755901,0.28322487726557605,-1.0286034468535754,0.5713942813522295,0.5657703919942051,0.29329936731819956,-0.07819222271932724,1,1
2.1013519305380153,0.07100892095406751,-0.6558494150434344,0.7577448387022122,0.4715377263535325,0.37180797685892303,0.020548123967878064,0.6243339982669432,0.2990030554692645,0.42921153094267284,1,1
1.136166177561019,-1.777107392977636,0.028705735784751548,0.691831211774578,-0.06092420575197149,-1.9138679124844702,0.172697149037329,0.2567137930457652,0.5534159913574319,0.1873524144404236,1,1
2.7266009636408035,-1.191334691957182,-0.5397732611476733,1.3895506741306836,-0.4968945883275676,-1.0109985810982218,0.7394299324106345,-0.24325406014378387,0.44660004130541264,-0.11106768782040345,1,1
2.8213392741922485,-0.6462585991417019,-1.1555524107274076,0.9876629123241939,-0.009977017690700243,0.29076542470241384,-0.47391402102997016,0.14221260590402135,0.406602629399918,0.25379001712464005,1,1
2.009850850912359,-1.247029460678759,-0.05729398793992371,0.23064310704031135,-0.38465107049477903,0.5259542352597621,0.22851860586523032,-0.8011282834748908,0.11528263047567505,-0.02771608109319484,1,1
2.707491304266395,-1.7519674072063354,-0.6431136120007949,-0.10023152006304814,-0.4947130319432423,0.7322784165760906,0.0076199048170572685,-0.25127135503722176,0.17756435050415798,-0.3053837447726293,1,1
3.2149174747738245,-0.1669919949967888,-1.973571679901373,1.1206839390434622,0.012278197312875876,1.230818929706676,0.2608111773626357,-0.4680466732121642,-1.2324588341065952,-0.5933180411596287,1,1
2.858959826717294,-0.7452788039895878,0.004719502164697304,-0.21527655699453943,-0.7588084943240851,-0.19212307003303392,-0.35374675970300623,-1.072123439543149,-0.9869597679311829,0.11415475158142485,1,1
3.505604355923225,-1.6127338560350089,-0.5207745300761751,0.10653642366463692,-0.6016844439291595,0.18354436591075565,0.15187262929296033,1.4211024622799762,0.4028085918861127,-0.42484761645609354,1,1
2.2247913805321735,-1.8751679995630237,0.33954985035420876,-1.2069665793418747,-0.5766442488035944,-0.2459546813880564,0.46516066153535873,0.39927680951640476,-0.315294257730244,-0.08248269359070066,1,1
2.1469878235638675,-1.0167515377576584,-0.9577627619503268,-0.24031819021887058,0.8801045044036434,-0.3617749964266933,-0.41194787623209533,0.289567860645397,0.28053657610839766,0.45477611304305676,1,1
2.4693294837977877,-1.3290083106496215,0.513437453035969,0.2553486207166424,0.9121401022097737,0.5548694652071415,-0.35840072624320013,-0.5375228268596052,-0.13564631140902822,0.1558866256035458,1,1
2.741517914277453,-1.436548783512513,-0.6124733957169594,0.20574744102620143,0.434263863439515,0.11599776839230239,-0.0392293524775999,0.3513874192736438,0.9330872731996909,0.34685238992871864,1,1
2.1737409209653076,-1.2121998406977934,0.26177959277079,-0.5044260860796331,-0.6954218130360313,-0.2569837369301474,-0.21906357641855295,0.611844849793087,-0.8389870880398911,-0.455318958919527,1,1
3.1393801518289965,-1.7315791159925111,-0.28566141261644984,0.23056721248328302,0.07504083607220531,0.35156216811139546,-0.8430752920963698,0.6262776600328557,-0.41463562848138025,-0.20270895291720623,1,1
-0.9285819689218545,3.0734861631889294,-4.585064007148202,-1.0518443905458084,0.45712412350463005,-0.3882526619586935,-0.09227155897482225,0.6778092133799195,0.3759727890462259,-0.41530896753645113,2,2
-1.542480137896881,1.381443508094228,-0.8746831124458077,-2.890119746157412,-0.978008324707871,0.03501115627899157,1.058853020046104,1.0753757896852247,0.27599740231530784,-0.5821572469741828,2,0
-1.8362497634669392,0.8299841230557184,-1.6057021863206185,-1.4521048531888503,-0.29407579735764167,0.6841167093123404,0.2541435440169354,0.9824533168694035,0.9072722196080968,-0.5719224361155516,2,0
0.030606834086679836,1.2627861442114028,-1.7844080104188529,-1.2065760705635404,-0.393604322129767,-0.6070870606421245,-0.570983376754356,-0.619863785920801,1.2019584178809133,-0.30520222546286785,2,2
2.0502616075763154,1.9250326046500996,-0.007368777349816226,0.7213219027367335,-0.08112664847440156,0.7645261545325699,-1.0758373366224896,0.2985485680548948,0.6110570595233134,-1.4074598422175844,2,2
-0.6096808271776234,1.908058805085185,0.6793579379775365,-2.153076090835888,-0.04990255123113347,-0.1913655119205561,0.5031210658266129,0.015815306626903308,0.3291414477078732,-1.0485851417282679,2,2
0.9002278387071428,0.7639114736096075,0.5733613020971908,-0.6793616342868698,-0.14263304851094177,1.0175322447197048,0.1933127422838026,0.09316029346103512,-0.5907741033000192,-0.6800264322383229,2,2
2.248507190798394,1.8845924845501336,-2.0318401928675858,1.4076272343171603,-0.73200695604603,1.3033985283217475,-0.34471876832032766,-0.1767879411207435,0.8076280599331854,-0.3759176322179597,2,1
0.1833840266847551,2.42714611470357,-1.0697455602477952,0.12741797198491148,-0.5345735590539724,-0.07000088225152533,-1.35476535655427,-0.22630735446898922,0.4023960820620182,0.10680268938144385,2,2
-0.8128050273520715,0.22051398690226962,-0.7070053958009666,-2.4889895776206448,-0.5835598311122018,-0.31743964460481766,0.367091750596494,1.2465988553473686,0.9968518973550697,0.12802854923448723,2,0
1.9756204987985533,1.4032832253096141,-1.2382762196848631,-1.152306488866305,4.186656742220518,0.4929975452972213,1.4565455876967763,-1.042477295298416,0.3743791090289806,0.41611342570905224,2,1
-1.5722162196263008,0.8849831369082215,-0.6289979502315939,-1.1718464071389487,0.9653445697689903,0.26941010150415273,0.15082179870381504,-0.7198068550578478,-1.0893379002458004,0.6713435856004576,2,0
1.657681808833287,0.9567121974591469,1.9525842166061969,0.15220891160111838,-0.7871611831143345,-0.31622495546181145,-1.4916305629369182,-1.53094955724335,1.158723562205981,-0.7043890361929803,2,1
-0.7253723880353569,1.0636454007060936,0.08033222861543736,-0.07601943117966796,-0.18016577036873235,-0.5443166900135609,-1.5989013122571711,-1.0522996912797358,0.8980994570175892,0.388059123926308,2,2
2.5622271731703585,-0.26019855065459885,3.374393962239756,-0.9793994323621947,1.9807986006300384,-0.31203963442139593,-0.4493930232785083,-1.1306325247215654,1.1119276561622773,-0.1339790516368492,2,1
1.8325675700495463,1.287878197860524,0.4582800273995598,0.1713507535169366,1.0012222334229643,0.07785782638634843,-1.375638971062406,0.5290113945273455,-0.45163197791766063,-0.24009962814935068,2,2
-0.8679929031954124,2.4441011855808625,-1.5633331789503764,-0.8314598593846867,0.7079799805345787,0.11236375184395307,0.42318075171158753,0.06489481651958016,-0.21623949516975527,-0.9429266093224735,2,0
0.3700144042947824,2.153906975156988,-2.449386348303737,-0.12615904447506945,0.09529984226012694,0.5569235324392475,-0.6478137968766067,-0.7398119091153954,0.7812069765942807,-0.4710990589864571,2,2
-1.457377044906139,1.3833517690762582,-0.22730690232730374,-0.696356870373812,1.0673621825638036,-0.8187697798548612,0.9342607545695295,0.8552881939863851,-0.048808041753331755,0.07189293078038902,2,0
1.2629308497284968,0.770849529970117,-1.1842245173752424,-0.925882243711537,2.6135930447135634,1.5977957182522309,2.0137582744407716,-0.1724791351237849,-0.15650293363975545,0.5761703582004143,2,1
0.37615037193423934,1.0270434033558207,1.7944662945426584,0.9785445272560227,-0.13656918831243117,-0.6611531865236244,1.193212875979054,-0.3332511884592089,0.7996845496637659,-0.5859321828209901,2,2
0.7620639041095973,3.375053809963532,-0.35747005553946315,-0.36673291451865303,-0.15444057267645875,0.2452419851454125,-0.4199164578297007,-0.2414358060634226,0.6730591160355415,-0.6654507907386064,2,2
1.034577967165187,1.4507097382440912,-0.36301177316395994,0.2965957804499003,-0.3058872373625707,-0.10033806335892433,-0.4592995463761861,-0.6055959283044147,-0.2910674595150479,-0.10007677439767584,2,2
-0.4948767556803291,2.381243526767366,1.3357431762848673,-1.0409788442473458,-1.0421266340608615,0.11277469690004656,-0.6464101961785724,-0.9486296148249334,-0.5303957632935499,-0.13476485136899988,2,2
-2.5389770842951207,0.08744335730498212,0.47425139276914613,0.7586014542364385,-1.1278164752510624,0.18068666809418243,1.1562986358284584,-0.5022160406660019,0.20112302697199885,0.14971549127560663,2,0
0.8353201453942966,1.473670551400865,0.6100935756921061,0.5829518777254145,0.8991847835917939,0.8825278739997937,-0.8330969102857738,0.5608584014904535,-1.2122681764699492,0.8426168254636095,2,2
0.7879046149897087,2.026626522462475,-0.254723403969549,-0.8094180804315694,0.2588525423484348,-0.15780596379903003,-0.27002438111776483,-0.1470742562840864,0.5186122836728538,0.13473143217271574,2,2
-0.8068321559655397,2.2338303908439094,0.7728557971982648,-1.013715746931829,-0.2918622987377265,0.3495938759828746,0.2569297160111563,-1.0577112083013895,-0.06592413323383162,-0.49173196185880186,2,2
-0.5580426248756845,2.372985428849451,2.307611404012005,-1.035320305823692,-0.4769395079975989,-0.23756708969149984,-0.491700748060069,-0.8664736338107861,-0.4147966678287696,-0.1440705908771293,2,2
-1.1151110419194472,1.8022471916654517,0.9592533076886547,-0.3312837911530136,-0.731510061869398,0.057946075967423405,0.08777415942999788,0.31251756665781577,-0.9046754893522134,0.3055460682733145,2,2
-0.5557228299517029,2.6575400353922904,0.8491268977432266,-0.0031976413270179693,-1.3462570019392688,0.04061428662815101,-0.7612009957506927,-0.4361082919054113,-0.35066484628635236,0.6797044668354448,2,2
-1.3492852824437314,2.1180014697848155,-0.04765232084869185,-0.4662505669541226,-0.8905459729866079,0.49658972268943696,0.7562900671139869,-0.12176472851864187,-0.6180368552555883,0.19175790861261505,2,2
-1.5644826057199066,1.8522145217655481,0.7810670309346317,-0.6050793910273182,-0.51646536518122,0.7320173199611698,0.13764166746639728,-0.44368115652964557,-0.4156825715433509,0.5932631581672908,2,2
-1.9325556106314645,1.5594954568986203,-0.089274676108679,-0.5225693568575551,-1.173697570789955,0.9059614024568211,0.538871477733435,-0.5480339216919443,-0.13222471832460472,0.7350900241961892,2,2
0.7466659419884489,2.312931709220738,0.11467976874541624,1.2485387039903946,0.26293687450296177,-0.5166878900737105,0.2087820965261681,-0.19571706876260722,0.10371070219651973,-0.40613417127392054,2,2
0.9574553638036396,2.223528434667458,0.14244477369872727,0.3140429470385445,0.9441427116782027,-0.38282649546954456,-0.7581092851209584,0.902451848144066,0.09661204749474975,-1.2743123862090107,2,2
2.543865184199552,-0.16927402279974152,0.7886969907454751,-1.0328370427002977,3.7310792052357287,1.351678582633385,2.6440704991780732,-0.53311018665488,0.15815721422490778,0.5296765638992852,2,1
-0.54395258877623,0.36892654587731444,1.3088959318568594,-1.2779985588465321,3.346790715256242,-0.7094938878209474,-0.35185902422650417,-0.11366197214049183,-0.9981256765905911,0.056811364688808895,2,0
1.031049750388148,2.565569348733522,-1.086390173817738,0.26386098478434183,-0.1898440149799329,0.4026853197259703,0.013453880722792116,0.03527225275485736,0.1807464585698474,-0.7295445528873854,2,2
2.251909422148123,1.4327413803542546,-0.23020824379781418,0.921171096543847,-0.2399229318209192,1.0423477426631107,-0.87162621093714,0.7603424906018131,0.2365182840972185,-0.94291663174465,2,2
1.4102160153374586,2.166191769370382,0.7488964107708784,1.1956111880598308,-0.7098572124767222,0.6106186528331922,2.0920787314976397,-0.5870375511805109,0.1282501720716567,-1.2112036989588146,2,2
0.7977197926930412,2.376948803081861,-1.5681125312755235,-0.03481636022109916,0.6170913970699826,-0.28764587016334675,0.2820929670479783,-0.37899213279807736,0.11300851222182016,-0.6161582263533913,2,2
-0.5495317266494646,2.2931286432456255,-1.4989353232010756,-0.3070386710514798,0.3260109342532286,-0.15075781455307566,-0.41179084750128425,-0.7997621340834862,-0.05149871110418029,0.6684513753442043,2,2
-0.16117373994854636,1.1644833215600139,1.003713102837356,0.6616862238806783,0.30118514173662275,-0.6605200468901071,-0.49802134962895933,0.9612311394343908,0.32455663771158416,0.6027364523816887,2,2
-0.6597949416843613,2.679961185989634,-0.7649208684795126,0.4699547735549651,0.14447038463771977,0.4536467970909861,-0.04766873647094741,0.44300656550180934,0.2313223895067751,-0.1033702124680316,2,2
0.392354408185082,2.098731708765536,-0.4718500076097364,0.43705657473857656,-0.30381045458022815,-0.249314151634043,-0.45319645166170763,-0.39993608812590786,0.17535702533194333,0.7393431942321913,2,2
-1.7724990779600354,1.7172884693761408,0.9470331744608647,0.25951258606806427,-1.0048254910501528,0.10602075330952122,1.0790408706579324,0.4107831022335158,0.7667182719091591,1.4221038488975857,2,2
-0.36626735735206517,2.1693532978292813,-0.4813242347422895,0.39840046167275217,-0.46905131372183695,0.19448661963032102,-0.24027590953271133,-0.2864137343921614,-0.3381930337240176,0.6504052924257984,2,2
-1.6206725727874802,1.3555833880259556,0.28715900069561595,-0.02602454598817024,-0.5693525482637515,0.5811677691901073,-0.07761587164112047,-0.6894111017605514,-0.05386446534761102,0.9216377331096526,2,2
0.0825357834933265,2.3062345877483232,-0.46357498937395375,0.8903510234579498,0.3405765516376288,1.1125046241937522,0.21036667629960143,0.30203174691065326,0.5605680067353622,0.8101105376284444,2,2
1.57827507093238,1.4620342902048133,1.779645954733284,0.6135844239909828,0.2879817362600863,0.79731816934225,-0.2812374555093372,0.6170532320022623,-1.2648353374602856,0.3123056014132922,2,2
1.4205692478240157,1.4182066376337492,0.13927582948819092,3.4305394609748228,2.1968843368132647,1.4571160068029345,1.6820261212584744,0.034982506590032894,-0.550498889369061,-0.1932394310586004,2,2
-0.27870275364885555,1.9305680886704664,0.07867055304723447,0.9285207407965379,0.26149577818835895,-0.679997004831025,-0.8475937299898367,0.2890581738566819,0.5940459310305697,-0.1754702565395866,2,2
-1.303144966248281,0.7631723136577889,1.999596510486854,-1.7258358801711087,-0.734906272916697,-0.4867198828338678,1.1332766315820328,0.844958547632689,-0.7022469391080786,-0.5063031629199758,2,2
-0.45707186565262625,2.269415607589672,1.0613389675926657,-0.8374320543803766,-0.32345084126728113,1.003116683441088,-0.5044309945877965,0.741034178037801,-0.4232708644806045,-0.5069665124561029,2,2
-0.4941858470443765,1.9390450494868297,1.3239380723766936,-0.06159724830110598,-0.8489075288858673,-0.0331775588864489,-0.9821331621683909,0.958456568571105,0.37276510259028817,0.3668826425336596,2,2
0.4820744097730912,3.8717838484072344,1.3442712233930736,-0.8999104922079434,-0.93235772617635,0.9693699278766447,1.4031079169598286,-0.678791472444451,-0.09719406376656402,-1.354187001470197,2,2
-0.25288887765320095,2.8214923747015908,-0.30263978453063844,0.45796710142112695,0.3710872502471771,0.04826452411669742,-0.5681656726256089,-0.14228246921490437,-0.16124416602039196,0.8438295973604086,2,2
-0.1072276377291252,1.928922042566956,0.6901482425075119,-0.2737224840847113,1.071096930718422,0.0372212163813621,-0.012702058434144407,-0.3605242387345351,0.8175496140614688,0.4544599027530227,2,2
-2.4330126025502175,1.2571410404943937,-1.9030274044113495,0.8697319052756125,-0.46814263413450713,-0.8279559644539868,0.24194298857270047,0.6379549540155813,0.12674474994434937,0.174772734855749,2,2
-0.551089539174651,2.22216155077662,-0.35622883021253443,1.3633198872949546,0.21671559781469066,-0.5724168275982746,0.9659276158653978,-0.1936442178853774,-0.48891793570724096,0.4656247087612772,2,2
0.7396219285682207,1.4089566673657101,1.1253454920042367,1.2051114675925982,0.4299212328758547,0.10584620913612458,-0.20502618829410363,1.3934665765404823,-0.6469255759888562,0.21162035371259835,2,2
1.3363217334183284,-0.25333693116830974,5.34538817919574,0.2390375126061991,0.23650254840122886,0.8009793022153379,-0.6004019103653415,1.7787782857751344,0.41603227775949303,-0.2518109426252098,2,1
-1.177086996247774,0.6639668398015683,3.010221887946427,1.1661369564822728,0.33272868633416647,-1.179625438005651,0.6125505273034467,-0.2502532640127993,0.28695341600182517,0.17104407566633242,2,2
-0.46233500801967875,0.6182881794850423,0.4834423663441809,3.5767243570819116,0.12882144758826522,-1.5152209721646772,0.7627616048609561,-0.24934749092395359,0.472541422762603,-0.23326643520568663,2,2
0.9784740793566472,1.445570498895825,1.4812369749959458,3.7903350912632816,0.4998102584977922,-0.11928890623845696,0.18076906950124255,0.10017048433027874,-0.7924866930883966,0.01730476772013429,2,2
-0.09680972631598667,2.109997993135223,0.434826115616789,1.0546952788758335,-0.3114444264256314,-0.11013479938956258,-0.5332646015797033,0.8417779716972862,0.44302789249005065,0.29453233792326966,2,2
0.03848714594902389,1.2667621091578836,0.687577912872808,1.2728841836169427,-0.3530521798910611,0.9739081092152213,-0.8167931788807635,0.9802318686007204,0.5196927088645112,0.44630057131957135,2,2
-1.5971585012074736,1.2081435741284816,3.3611755553864264,-0.2192775528170215,-0.6407634332225774,0.8661347816356478,0.13861539324987363,-0.11285792865510405,-0.16427012034186936,0.23258503873610767,2,2
-0.4795649160831276,1.9388406603940453,1.2965075188296693,0.6869762250808232,-0.06048521935119635,0.6841610796703188,-0.4105759232297673,-0.30109778060311254,0.4153838115027322,0.6092903004545764,2,2
-1.792833473031144,1.1502881044421036,0.7828001731822649,1.4787789658343207,-0.5042179729064951,-0.9954949279092109,0.3185075856874359,0.25309023069937064,-0.7251641004143146,-0.08545806065608778,2,2
-1.3271016561416022,-0.1703892320490277,-1.1800133553094858,-1.50170980567449,2.305290326188159,-0.15285292873521014,-0.825817432819045,0.2750512238728132,-0.17401432336367406,-0.027452647284122212,3,0
-2.384500834743529,-0.37458260552469336,-0.7238225948116626,-0.30819498345046126,1.3396319848374572,-0.7200320942809182,-0.9298199822828361,-0.14148721771874148,-0.3624168299745907,-0.47350620591500636,3,0
-2.936940102146613,-0.2638618300683805,-0.1676398159837209,-0.4087734217917928,1.0878060614398637,-0.09427571947260006,-1.6036530736100478,-0.5730386402350645,-0.35143771841485516,-0.0012445454504610364,3,0
-2.1468111338160636,-0.3682549518864609,-0.4533013014691855,0.04852756505450754,1.7266320466248088,-1.0316396972367425,-1.0085438565679703,-0.28739126075506793,-0.4197782024172484,-1.0611650544194042,3,0
-2.3698694883330425,0.4596348092311667,-1.1013997885920574,-0.8567773352940176,-1.0670065395140202,1.4307407736044897,0.3395438815407565,0.8486899774446097,-0.31588106536578314,0.36905611712821973,3,0
-3.0638415687203544,-0.35341283545840185,-1.0991241041153401,-0.7403981320869335,-0.7377080340420433,0.8410565972838321,0.7165699735294332,0.7489594342735915,-0.09952395993730245,0.19214560155410673,3,0
-3.915753783711889,-0.15458251944173246,0.22182779984104734,-0.009068327453000834,-0.3627287363839176,-1.1248112081799218,0.8973411556401545,0.20305141420188322,-1.202470120501637,-0.45008893754181467,3,0
-3.9364633907159634,-0.6596872334097827,1.7122154192145347,0.5454838007805789,-0.5373248151605895,-0.8906231803366603,1.4659714585749573,-0.06265529332302187,-0.06465277790784833,-0.5968654271460827,3,0
-3.094276117762275,-0.3488427592737948,-1.0268314134224503,-0.07134920796519803,-1.0593498570949476,-0.38695734306064583,0.7723886077669401,-0.14633189231555443,0.5281045997577324,0.13895433654797823,3,0
-2.3744716280069236,-0.2919803515599948,1.2419143328305637,-0.7488055395994844,-0.41557911281372995,-0.42684748275727885,0.07347623265127924,0.33174107008636944,0.5389712813409838,-0.08250221409954599,3,0
-2.778812947632514,-0.28680487288217493,0.6096701239723722,-0.8793468858520287,-0.5544239360926282,-0.7357588792106494,0.010212213187762827,0.43481457820120395,-0.15220346760103173,0.7435026298075852,3,0
-2.286561284738469,-0.37250784468529796,-0.9716430323608529,-0.37143773595736534,-0.3380923682075842,-0.9128187823194261,-0.9647977255343306,-0.1502802047063472,-0.24205967406858864,0.9247612933031099,3,0
